/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244678657322.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244678873857.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244679091029.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244679309125.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244679526988.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244679750209.jpg,1.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244679967475.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124468018605.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244680403596.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244680622067.jpg,0.12
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244680838869.jpg,1.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244681056928.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244681275312.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244681492045.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244681713076.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244681942306.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244682167892.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244682395675.jpg,1.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244682620978.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244682838294.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124468305617.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244683273129.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244683490585.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244683708683.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244683925238.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244684145122.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244684363672.jpg,1.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244684581545.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124468480558.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244685022487.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244685240699.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244685457906.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_16812446856769.jpg,0.3
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244685894546.jpg,1.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244686113765.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244686331386.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244686549785.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244686767468.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124468698464.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244687203542.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244687420682.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244687642712.jpg,0.85
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244687869945.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244688099081.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244688326732.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244688556844.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244688778091.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244688995732.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244689212424.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244689429173.jpg,0.64
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244689646795.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244689867888.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244690084996.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244690301759.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244690519829.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244690738084.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244690955885.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124469117448.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244691391811.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244691609669.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244691827766.jpg,1.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244692045337.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244692264406.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244692483802.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244692700954.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244692920662.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244693140835.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244693359812.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244693582868.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244693810831.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244694036393.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244694264649.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124469449206.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244694710785.jpg,1.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244694933183.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244695150567.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244695366034.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124469558386.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244695801293.jpg,0.14
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244696018653.jpg,0.84
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244696236647.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244696453421.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244696671649.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244696889066.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244697108258.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244697326349.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244697544386.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244697762577.jpg,0.96
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244697981134.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244698199228.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244698417559.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244698636364.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244698856043.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244699074178.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244699291776.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244699513812.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244699735076.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244699956906.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244700174309.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244700392888.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244700610673.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244700827633.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244701047506.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244701266486.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244701484246.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244701704334.jpg,1.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244701922505.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244702140251.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244702359189.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124470257918.jpg,1.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244702796961.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244703013907.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244703230945.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244703449573.jpg,1.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244703667938.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244703887326.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244704105611.jpg,1.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244704325018.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124470454352.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244704769579.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244705003459.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244705232472.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244705460043.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244705685938.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244705904045.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244706122376.jpg,-0.98
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244706340174.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244706557959.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244706778195.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244706996264.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244707214385.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244707434084.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244707654405.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244707874496.jpg,0.98
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244708092654.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244708310649.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124470853007.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244708748832.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244708968734.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124470918803.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244709405655.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244709625015.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124470984355.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244710065303.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244710285659.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_16812447105057.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244710733005.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244710959035.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244711187267.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244711415771.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244711645845.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244711864711.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244712082849.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244712301227.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244712519857.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244712738736.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244712956176.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244713175007.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244713393159.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244713611355.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244713831405.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244714049342.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244714267307.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244714485798.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244714704101.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244714922618.jpg,0.42
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244715144773.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244715363946.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244715582306.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244715802115.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244716020302.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244716239862.jpg,1.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244716458747.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244716680665.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244716911665.jpg,1.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244717141451.jpg,1.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244717372607.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244717602144.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244717821604.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244718040123.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124471825827.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244718475978.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244718695275.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244718913716.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244719132434.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244719350762.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244719569365.jpg,1.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244719788815.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244720007528.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244720231257.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124472045063.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244720670828.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244720888994.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244721108449.jpg,0.71
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244721327943.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244721547677.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124472176602.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244721986408.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244722204568.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244722424223.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244722646584.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244722880469.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244723111405.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244723330317.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124472354912.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124472376805.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244723987189.jpg,0.58
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244724205032.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244724424595.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244724643712.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244724862259.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244725081117.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244725305126.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244725526366.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244725745019.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244725963043.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244726181675.jpg,0.22
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244726400222.jpg,0.02
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244726618208.jpg,0.65
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124472683675.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124472705592.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244727273731.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244727493398.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244727712433.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244727931215.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244728151753.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244728381601.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244728613191.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244728832341.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244729051932.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244729270174.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244729490383.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244729709871.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244729929626.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244730148133.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244730374437.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244736231273.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244736450267.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244736458911.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244736466467.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244736475561.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244736483014.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244736491592.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244736508463.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244736538858.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_168124473657314.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244736606934.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244736640752.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244736674012.jpg,0.0
/home/pi/project/03_NeuralNetworks/001_DataCollection/DataCollected/IMG19/Image_1681244736708656.jpg,0.0
